,county_state,number_of_npl,number_of_powerplant,FIPS,Age-AdjustedCANCERcases_per100000,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Tren in Incidence Rates,Lower 95%CI,Upper 95% CI,cancerrate_level
0,"Adams County, Colorado",4,11,08001,406.0,397.1,415.1,1682,stable,-0.9,-3.9,2.3,high
1,"Adams County, Nebraska",3,4,31001,484.6,452.6,518.2,185,stable,-0.1,-13.3,15.2,low
2,"Adams County, Pennsylvania",4,6,42001,491.7,474.6,509.2,670,stable,0,-7.4,8,medium
3,"Aiken County, South Carolina",1,4,45003,411.0,398.5,423.9,868,stable,-1.3,-4.8,2.3,medium
4,"Alachua County, Florida",1,7,12001,464.6,452.4,476.9,1188,stable,-2,-6,2.2,medium
5,"Alameda County, California",3,14,06001,392.8,388.5,397.1,6703,falling,-1.8,-2.4,-1.3,high
6,"Albany County, New York",1,12,36001,517.8,507.1,528.6,1895,stable,0.2,-0.2,0.6,high
7,"Albany County, Wyoming",1,3,56001,378.1,346.8,411.4,118,stable,0.8,-9.1,11.9,low
8,"Allegan County, Michigan",1,2,26005,368.6,353.8,383.8,499,stable,4.3,-1.2,10.2,medium
9,"Allegany County, Maryland",1,4,24001,498.7,478.8,519.3,501,stable,2.3,-3.6,8.6,medium
10,"Allegany County, New York",1,4,36003,513.8,487.6,541.0,310,stable,-0.1,-0.7,0.6,low
11,"Allegheny County, Pennsylvania",4,4,42003,493.5,488.5,498.6,7980,stable,-0.9,-2.3,0.5,high
12,"Allendale County, South Carolina",1,3,45005,388.2,339.4,442.5,49,stable,0.7,-11.1,13.9,low
13,"Alpena County, Michigan",1,5,26007,464.3,435.2,495.1,209,stable,-1.4,-5.8,3.1,low
14,"Amador County, California",1,4,06005,434.9,410.6,460.7,276,falling,-1.2,-1.9,-0.4,low
15,"Androscoggin County, Maine",1,13,23001,474.2,457.4,491.4,634,stable,2,-2.8,7,medium
16,"Anne Arundel County, Maryland",4,3,24003,465.5,457.8,473.4,2897,stable,-0.3,-1.9,1.3,high
17,"Arapahoe County, Colorado",1,3,08005,405.7,398.4,413.1,2522,falling,-2.7,-4.4,-0.9,high
18,"Armstrong County, Pennsylvania",1,5,42005,492.6,472.3,513.7,483,stable,1,-4.3,6.6,medium
19,"Aroostook County, Maine",2,9,23003,481.2,461.7,501.4,511,stable,0.2,-2.3,2.8,medium
20,"Ashland County, Wisconsin",1,2,55003,497.7,454.3,544.3,105,stable,-1.6,-3.6,0.4,low
21,"Ashtabula County, Ohio",5,2,39007,449.9,433.2,467.2,583,stable,-3.7,-7.5,0.3,medium
22,"Atlantic County, New Jersey",9,11,34001,492.3,481.6,503.3,1673,falling,-10.2,-15.8,-4.3,high
23,"Baltimore County, Maryland",4,11,24005,483.3,477.1,489.6,4877,stable,-1.2,-5.1,2.8,high
24,"Bannock County, Idaho",2,3,16005,368.5,350.0,387.7,313,falling,-1.2,-1.7,-0.7,low
25,"Barnstable County, Massachusetts",1,17,25001,477.1,466.3,488.0,1854,falling,-1.5,-1.9,-1.1,high
26,"Barnwell County, South Carolina",1,1,45011,412.8,378.2,449.7,113,stable,3.2,-3.8,10.8,low
27,"Bay County, Florida",1,3,12005,483.5,470.3,497.0,1061,stable,-0.9,-6.7,5.3,medium
28,"Bay County, Michigan",1,4,26017,446.1,430.2,462.5,639,stable,2,-1.6,5.9,medium
29,"Beaufort County, North Carolina",1,9,37013,450.9,427.6,475.2,315,falling,-6.1,-9.8,-2.3,low
30,"Beaufort County, South Carolina",4,1,45013,418.0,406.3,430.0,1124,falling,-3.4,-5.3,-1.4,medium
31,"Bell County, Texas",1,1,48027,480.8,469.1,492.6,1347,stable,0.3,-5,5.9,medium
32,"Belmont County, Ohio",1,1,39013,388.1,370.1,406.8,378,stable,6.5,-6.6,21.5,low
33,"Benewah County, Idaho",1,1,16009,420.5,369.8,477.0,56,stable,-1.8,-3.5,0,low
34,"Benton County, Oregon",1,2,41003,389.5,371.1,408.6,368,falling,-7.5,-11.9,-3,low
35,"Benton County, Washington",4,7,53005,429.0,415.9,442.3,866,stable,-1.2,-4.9,2.8,medium
36,"Bergen County, New Jersey",11,4,34003,467.7,462.1,473.4,5482,falling,-1,-1.4,-0.6,high
37,"Berks County, Pennsylvania",9,5,42011,479.8,471.1,488.7,2431,stable,-0.1,-3.7,3.5,high
38,"Berkshire County, Massachusetts",2,19,25003,428.7,414.9,442.8,824,falling,-2.7,-3.5,-1.9,medium
39,"Bernalillo County, New Mexico",3,10,35001,390.0,383.6,396.5,2957,falling,-0.8,-0.9,-0.6,high
40,"Berrien County, Michigan",3,7,26021,460.1,446.7,473.8,956,stable,-0.8,-6.6,5.3,medium
41,"Bexar County, Texas",4,17,48029,388.1,383.9,392.3,6846,stable,-1.9,-5.6,2,high
42,"Bibb County, Georgia",2,2,13021,498.0,482.9,513.4,866,stable,-0.2,-0.6,0.2,medium
43,"Black Hawk County, Iowa",1,6,19013,487.1,470.9,503.7,729,stable,-0.3,-0.5,0,medium
44,"Blair County, Pennsylvania",1,3,42013,480.7,465.7,496.2,836,stable,0.9,-2.8,4.7,medium
45,"Boone County, Indiana",3,5,18011,444.8,421.8,468.8,292,stable,3.3,-0.7,7.5,low
46,"Boulder County, Colorado",2,15,08013,382.6,372.9,392.6,1239,falling,-3.1,-6.1,-0.1,medium
47,"Bradford County, Pennsylvania",1,7,42015,484.0,462.5,506.3,418,stable,-0.8,-5.2,3.9,low
48,"Branch County, Michigan",1,1,26023,381.3,357.8,405.9,208,stable,3.1,-3.7,10.3,low
49,"Brazoria County, Texas",1,8,48039,413.1,403.0,423.4,1347,stable,-1.6,-4.4,1.4,medium
50,"Brevard County, Florida",1,6,12009,485.3,478.4,492.3,4203,stable,-1.1,-3.4,1.1,high
51,"Bristol County, Massachusetts",7,35,25005,442.3,435.0,449.6,3012,falling,-4.5,-7.3,-1.5,high
52,"Broome County, New York",8,2,36007,495.4,482.7,508.3,1254,stable,-0.1,-0.6,0.3,medium
53,"Broward County, Florida",8,4,12011,445.6,441.6,449.5,10020,stable,-1.2,-3.2,0.8,high
54,"Brown County, Wisconsin",1,5,55009,462.4,450.9,474.1,1286,stable,-0.4,-5.4,4.9,medium
55,"Brunswick County, North Carolina",2,8,37019,459.4,444.7,474.5,930,stable,1.6,-1.1,4.4,medium
56,"Bucks County, Pennsylvania",8,5,42017,494.4,487.3,501.5,4042,stable,-0.4,-2.6,1.9,high
57,"Bullitt County, Kentucky",3,1,21029,553.2,530.7,576.5,485,stable,0.2,-0.5,0.9,medium
58,"Buncombe County, North Carolina",3,4,37021,471.1,460.4,482.0,1560,stable,1.1,-2.3,4.6,high
59,"Bureau County, Illinois",1,6,17011,502.3,473.1,532.9,241,stable,2.9,-6.9,13.7,low
60,"Burlington County, New Jersey",14,33,34005,529.6,520.9,538.5,2931,falling,-7.8,-12.3,-3.1,high
61,"Burnet County, Texas",1,2,48053,408.7,385.9,432.5,265,falling,-3,-5.3,-0.6,low
62,"Burnett County, Wisconsin",1,4,55013,457.7,418.7,500.0,123,stable,5,-10.8,23.6,low
63,"Butler County, Nebraska",1,1,31023,460.7,404.2,523.5,53,stable,0.4,-16.1,20,low
64,"Butler County, Ohio",3,9,39017,449.5,440.1,459.0,1821,falling,-2.6,-5.1,-0.1,high
65,"Butte County, California",3,20,06007,467.9,456.1,479.8,1308,falling,-0.8,-1.2,-0.3,medium
66,"Cabarrus County, North Carolina",1,4,37025,475.0,461.4,489.0,953,stable,-0.2,-3.2,2.9,medium
67,"Caddo County, Oklahoma",1,11,40015,465.6,433.7,499.4,164,stable,1.5,-13.1,18.6,low
68,"Caledonia County, Vermont",2,6,50005,435.0,405.6,466.0,180,stable,-2.1,-5,1,low
69,"Calhoun County, Alabama",1,3,01015,450.9,435.1,467.2,647,stable,-0.2,-3.3,3.1,medium
70,"Calhoun County, Michigan",3,3,26025,400.9,387.1,415.1,671,stable,3,-3.4,9.7,medium
71,"Calhoun County, Texas",1,6,48057,437.4,401.4,475.8,114,stable,-5.1,-14,4.7,low
72,"Calumet County, Wisconsin",1,1,55015,443.5,418.4,469.7,245,stable,-3.7,-10,3.2,low
73,"Camden County, New Jersey",11,12,34007,519.8,511.4,528.3,3061,stable,-0.2,-0.6,0.1,high
74,"Cape Girardeau County, Missouri",2,1,29031,443.4,423.8,463.7,405,stable,-3.1,-10,4.4,low
75,"Cape May County, New Jersey",1,2,34009,561.5,543.8,579.8,878,stable,-0.3,-0.8,0.1,medium
76,"Carbon County, Pennsylvania",2,3,42025,490.0,469.2,511.6,451,falling,-2.7,-5.2,-0.1,medium
77,"Caribou County, Idaho",2,3,16029,385.6,326.7,452.5,32,stable,-0.3,-2.2,1.6,low
78,"Carroll County, New Hampshire",1,2,33003,463.9,441.2,487.7,370,stable,0.4,-4.1,5,low
79,"Carson County, Texas",1,9,48065,337.6,281.4,402.5,27,stable,12.1,-6.9,35.1,low
80,"Cascade County, Montana",2,7,30013,432.2,413.9,451.1,447,stable,-2.4,-7,2.4,low
81,"Cass County, Indiana",1,1,18017,432.1,405.7,459.8,209,stable,-3.2,-12.8,7.5,low
82,"Cass County, Iowa",1,5,19029,486.7,442.6,534.5,99,stable,0.3,-0.3,0.9,low
83,"Cattaraugus County, New York",4,3,36009,519.0,498.7,540.0,529,stable,0,-0.5,0.4,medium
84,"Cayuga County, New York",1,5,36011,513.3,493.3,534.0,529,stable,2.9,-1.1,7.1,medium
85,"Cecil County, Maryland",5,5,24015,521.0,502.1,540.5,609,stable,1.4,-2.4,5.5,medium
86,"Centre County, Pennsylvania",1,2,42027,430.3,415.6,445.4,678,stable,-0.2,-3.5,3.3,medium
87,"Cerro Gordo County, Iowa",2,3,19033,541.7,514.7,569.9,336,rising,0.5,0.1,0.8,low
88,"Chaffee County, Colorado",1,1,08015,405.6,371.4,442.6,118,stable,-0.5,-11.2,11.5,low
89,"Champaign County, Illinois",1,2,17019,437.6,424.0,451.4,833,stable,0,-2.2,2.3,medium
90,"Charles County, Maryland",1,3,24017,446.6,431.3,462.4,691,stable,-0.1,-3,3,medium
91,"Charleston County, South Carolina",3,2,45019,462.2,453.0,471.6,2026,falling,-2.5,-3.8,-1.1,high
92,"Charlevoix County, Michigan",1,1,26029,466.8,434.7,500.9,182,stable,1.1,-6.7,9.5,low
93,"Chaves County, New Mexico",2,6,35005,367.2,347.5,387.7,272,falling,-3,-4.8,-1.1,low
